title,company,location,link
Python Developer,Genpact,,https://ca.indeed.com/viewjob?jk=bf93ed055b15dfb4
DevOps - GitLab & Firebase,Stack Labs Canada,,https://ca.indeed.com/viewjob?jk=22d22559bf6620e9
Data Scientist,Phyla,,https://ca.indeed.com/viewjob?jk=87d4fd82d3d722f2
Python Developer,Capgemini,"Montréal, QC",https://ca.indeed.com/viewjob?jk=9ecc2affa93e1426
IT Assistant B (Gonzalez),McGill University,"Montréal, QC",https://ca.indeed.com/viewjob?jk=c37ede39cac74a88
Data Science – 4 month Co-Op/Internship (Winter 2022),Intact,,https://ca.indeed.com/viewjob?jk=82a9b48e9f08df95
Junior Systems Engineer,Aviya Aerospace Systems,"Longueuil, QC",https://ca.indeed.com/viewjob?jk=e99f51c3ea211a87
Junior Python Developer,DNEG,,https://ca.indeed.com/viewjob?jk=0a85f966c6a062f3
Python Developer,Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=30a3ee84bdadd6fc
Backend developer (python),Decathlon Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=d12ed3715ba43f1c
Python Software Developer M/F,Scalian,"Montréal, QC",https://ca.indeed.com/viewjob?jk=a0e6310e3c86bccb
"Software Developer Intern, Bachelors, Summer 2022",Google,"Montréal, QC",https://ca.indeed.com/viewjob?jk=41c9cf132282dcd5
Python Developer,Fivesky,"Montréal, QC",https://ca.indeed.com/viewjob?jk=a06f1fa08c5ccfe7
Data Analyst,Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=43689563a43ec583
Analyste - Programmeur(euse) SQL/Python,Desjardins,"Montréal, QC",https://ca.indeed.com/viewjob?jk=e350c511ddfbf1a3
Python Developer,Worximity,"Montréal, QC",https://ca.indeed.com/viewjob?jk=0ab30fe8bd3722cf
Senior Python Developer,Algolux,"Montréal, QC",https://ca.indeed.com/viewjob?jk=0579f0ab32b0d3c6
"Software Developer (Python, Machine Learning)",Quanteam North America,"Montréal, QC",https://ca.indeed.com/viewjob?jk=371d4de5a8350a38
Python Developer for Jeppesen - a Boeing company (Montreal),Sigma Software Canada,,https://ca.indeed.com/viewjob?jk=e167879ffda360a3
Economics Research Assistant - Prof. Gendron-Carrier,McGill University,"Montréal, QC",https://ca.indeed.com/viewjob?jk=4ac1ba22432327b0
Network Administrator,Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=7a3fac5034b59743
Python developer (intermediaire-senior),Webisoft,,https://ca.indeed.com/viewjob?jk=b255d914c616a0c1
Développeur Python / Python Developer,Opal-RT,,https://ca.indeed.com/viewjob?jk=3dbcee3f83785a15
Programmeur(euse)-Développeur(euse) web – Python,Énergénia,"Brossard, QC",https://ca.indeed.com/viewjob?jk=de5b78273a5bc65b
Python Developer,Arche TI,"Montréal, QC",https://ca.indeed.com/viewjob?jk=992cb9452f03853e
"Software Engineer, Entry-Level - Toronto",DoorDash,"Toronto, ON",https://ca.indeed.com/viewjob?jk=0d4e75a1a77302cc
PROFESSEUR DE MATHÉMATIQUES AU SECONDAIRE ET AU COLLÉGIAL,Collège Stanislas inc.,"Outremont, QC",https://ca.indeed.com/viewjob?jk=07941bd5ccb4c957
Staff Research Scientist (Time Series) - ATG,ServiceNow,"Montréal, QC",https://ca.indeed.com/viewjob?jk=f601116d6cf1f61d
Sustainability Analyst,Vrtta Green Solutions Inc.,,https://ca.indeed.com/viewjob?jk=284ea22fa39e88a9
Online computer science teachers,SEG,,https://ca.indeed.com/viewjob?jk=0e310bd5fbc84d9f
Python Developer,"Asset Inventories, Inc.",,https://ca.indeed.com/viewjob?jk=0fe20b9838087a29
Full Stack Python Developer,CTConsultants,"Montréal, QC",https://ca.indeed.com/viewjob?jk=0cc45d95fbb1790b
"Analyst or Associate, Financial Products Sales",National Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=e98de28a28d2e60d
Développeur(euse) Python,Capgemini,"Montréal, QC",https://ca.indeed.com/viewjob?jk=c97a7265b0c78734
Dévelppeur python,Worximity,"Montréal, QC",https://ca.indeed.com/viewjob?jk=5a93e7dc93cdb49c
QA Développeur(se) de tests automatisés Python embarqué,IT link,"Montréal, QC",https://ca.indeed.com/viewjob?jk=be77024dabfcd7d8
Analyste développeur Python/Django,IT FINANCE CANADA,"Montréal, QC",https://ca.indeed.com/viewjob?jk=6f70e324678f6909
"Développeuse, Développeur Python",Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=ceabd4db84ef353f
Intern Artificial Intelligence (AI) - Winter 2022,Société Générale,"Montréal, QC",https://ca.indeed.com/viewjob?jk=9397d5895f7ed6b7
Fall Developer Internship,Algolux,"Montréal, QC",https://ca.indeed.com/viewjob?jk=abbf590631fe5cae
Angular Developer,Soho Square Solutions,"Montréal, QC",https://ca.indeed.com/viewjob?jk=408728025230eaad
Python Developer,Morgan Stanley,"Montréal, QC",https://ca.indeed.com/viewjob?jk=cffab9c790685250
DevOps Engineer,Scanline VFX,,https://ca.indeed.com/viewjob?jk=2a6c31979eae8b85
Analyste-programmeur SQL/Python,CGI Inc,"Montréal, QC",https://ca.indeed.com/viewjob?jk=4cd9a9036eade7c1
Software & Robotics Developer,Acrylic Robotics,,https://ca.indeed.com/viewjob?jk=fee43c820dd09723
Coding Workshop Facilitator,McGill University,"Montréal, QC",https://ca.indeed.com/viewjob?jk=799254dd8e5669f8
Cybersecurity integrator,National Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=4a946b1df1798464
Cryptoassets Trader,DRW,"Montréal, QC",https://ca.indeed.com/viewjob?jk=3eed06644b0bf5f6
Développeur Back End AI – 4 mois Co-op/Stage (Hiver 2022),Intact,"Montréal, QC",https://ca.indeed.com/viewjob?jk=4deac76ba025b25d
DATA SCIENTIST,Business Development Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=7860f1b74d762f8e
DATA SCIENTIST,Business Development Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=7860f1b74d762f8e
Web developer,Deltagis Inc.,"Montréal, QC",https://ca.indeed.com/viewjob?jk=dbda63b9c9605a07
Software Developers (all levels) - Software Defined Networking – Application Team,NoviFlow,"Montréal, QC",https://ca.indeed.com/viewjob?jk=903e07441de847b2
Senior Python Developer,Fivesky,"Montréal, QC",https://ca.indeed.com/viewjob?jk=aeaabdd56e3eace5
SCIENTIFIQUE DES DONNÉES,Business Development Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=5f378bdb1dc55cca
Python Developer,Luxoft,Remote,https://ca.indeed.com/viewjob?jk=362813dc0a1505f9
Intern - Treasury Analytics,National Bank of Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=85134d60894c43fc
Process Optimization Analyst,Canada Steamship Lines (The CSL Group Inc.),,https://ca.indeed.com/viewjob?jk=b2ea1ea631d10972
"Research Engineer Intern, 2022, Montreal",DeepMind,"Montréal, QC",https://ca.indeed.com/viewjob?jk=8a361bd9e49eaa95
Analyste de données,Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=a0350af5eabc7c91
Administrateur(trice) systèmes,REAL by FAKE,,https://ca.indeed.com/viewjob?jk=30a92d5464d6a08a
Shopify & Wordpress Expert,Kromad,,https://ca.indeed.com/viewjob?jk=9be6a9ba5cac2174
"Developer, Business Intelligence",Bell Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=e91e2a541b7dc5aa
Senior DevOps,Aléo Canada,,https://ca.indeed.com/viewjob?jk=dd10e1496a30efc7
System Administrator,Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=8fef8ef6f0036ad1
Python Developer,Lucrodyne,"Richmond Hill, ON",https://ca.indeed.com/viewjob?jk=3444f27f272fa0f9
Software Developer Intern,AdGear,"Montréal, QC",https://ca.indeed.com/viewjob?jk=a97daea49f571481
Junior SDET,NetGovern Inc.,"Montréal, QC",https://ca.indeed.com/viewjob?jk=aefe02921e1f3f7a
Back-End Developer (Python),Outbox,"Montréal, QC",https://ca.indeed.com/viewjob?jk=c69e5ff1124ce390
Junior Systems Engineer,Fivesky,"Montréal, QC",https://ca.indeed.com/viewjob?jk=57835537ecd4261b
Backend Python/Django Developer,Mobilunity,,https://ca.indeed.com/viewjob?jk=f8d98bc2cd570937
Technical Customer Support Representative / Python Programmer,NoviFlow,"Montréal, QC",https://ca.indeed.com/viewjob?jk=b8c26c197f12344c
Développeur Python - Python Developer,DNEG,"Montréal, QC",https://ca.indeed.com/viewjob?jk=2121585ec0172c00
Artificial Intelligence Intern,Embold Inc.,,https://ca.indeed.com/viewjob?jk=5d332afecaed2ea6
"Student Intern, DevOps (Winter Term)",TMX Group Limited,"Montréal, QC",https://ca.indeed.com/viewjob?jk=8daba948e3de63be
Junior Software Developer,Cold Chain Science Enterprises,"Montréal, QC",https://ca.indeed.com/viewjob?jk=a11a6843ec5c23ab
Full Stack Developer-Python/REST,EZLynx,"Montréal, QC",https://ca.indeed.com/viewjob?jk=b9398a5d5adee3f4
System Administrator,REAL by FAKE,,https://ca.indeed.com/viewjob?jk=0591654d98d9d1d1
Stagiaire - Analytique de trésorerie,Banque Nationale du Canada,"Montréal, QC",https://ca.indeed.com/viewjob?jk=5374524b1e85306a
Junior Software Developer,Nebula AI Inc.,,https://ca.indeed.com/viewjob?jk=1d13e7ed2b2c7904
APPR CPSS - Intelligence d'affaires,CHUM,"Montréal, QC",https://ca.indeed.com/viewjob?jk=d52d74f6d1de32b8
Software Developer (All Levels) - Creatures Performance,DNEG,,https://ca.indeed.com/viewjob?jk=14020b065d5bced1
Développeur Python,Levio,"Montréal, QC",https://ca.indeed.com/viewjob?jk=0dbf255cacb17aeb
NLU Research intern,Cerence,"Montréal, QC",https://ca.indeed.com/viewjob?jk=68366c32ea5f9003
Assistant Technical Director (ATD),ReDefine,,https://ca.indeed.com/viewjob?jk=fe6eab6b2df47c84
"Administratrice, Administrateur de réseau",Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=466e40f5a4974dcf
Conseiller en analyse prédictive,Groupe Optimum Inc.,"Montréal, QC",https://ca.indeed.com/viewjob?jk=504e1bcef1e60f5d
Senior Python Developer,Genius Project,"Montréal, QC",https://ca.indeed.com/viewjob?jk=5fca8f2be0656ca6
Développeur Python,Morgan Stanley,"Montréal, QC",https://ca.indeed.com/viewjob?jk=647cde3c5048133a
Senior Research Scientist (Time Series) - ATG,ServiceNow,"Montréal, QC",https://ca.indeed.com/viewjob?jk=d5fb11db23646339
Deep Learning / Data Science Intern,Zighra (Techstars company),,https://ca.indeed.com/viewjob?jk=d2897e0980fa05e8
Programmeur Python / Odoo,E3K Gestion Globale SENC,"Boucherville, QC",https://ca.indeed.com/viewjob?jk=5dceae73236645c6
Actuarial Intern Fall 2022,Echelon Insurance,,https://ca.indeed.com/viewjob?jk=a44e360a35022fc9
Life Time Value Data Scientist,MindGeek Careers,"Montréal, QC",https://ca.indeed.com/viewjob?jk=2e5d6db661e80de7
Optoelectronics Test Engineer,One Silicon Chip Photonics,"Montréal, QC",https://ca.indeed.com/viewjob?jk=94aba1c34c90aa12
Full Stack Developer,Vention,"Montréal, QC",https://ca.indeed.com/viewjob?jk=65081fddb465c1a2
"STEP Intern, Summer 2022",Google,"Waterloo, ON",https://ca.indeed.com/viewjob?jk=bb4247750f0cfb76
Automation Internship,Premier Tech,"Montréal, QC",https://ca.indeed.com/viewjob?jk=49ac659edab69e1c
Python & Infrastructure Hacker,Morgan Stanley,"Montréal, QC",https://ca.indeed.com/viewjob?jk=95cf31bb6d283b76
"Administratrice, Administrateur Système",Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=84d235c850d136b4
Python & Infrastructure Hacker,Morgan Stanley,"Montréal, QC",https://ca.indeed.com/viewjob?jk=95cf31bb6d283b76
"Administratrice, Administrateur Système",Ubisoft,"Montréal, QC",https://ca.indeed.com/viewjob?jk=84d235c850d136b4
Backend Software Developer (Python),resulta,,https://ca.indeed.com/viewjob?jk=9d2ca65ad8ea2fba
Numerical Modelling Engineer,AIRY3D,,https://ca.indeed.com/viewjob?jk=916cef57ffabac85
software developer,Garmin Canada Inc.,,https://ca.indeed.com/viewjob?jk=6279c3e1f9353e75
Python Developer,Alithya,"Toronto, ON",https://ca.indeed.com/viewjob?jk=17544affa1a36d4b
Développeur junior « full stack » (poste à distance) (Institut de recherche),Centre universitaire de santé McGill,"Montréal, QC",https://ca.indeed.com/viewjob?jk=d0c5277d2cf71d7d
SAP Business One / Boyum / Python / Versago,Chinook Trading Canada Ltd,,https://ca.indeed.com/viewjob?jk=586f92a96c15ada9
Junior Data Analyst,SNC-Lavalin,"Montréal, QC",https://ca.indeed.com/viewjob?jk=71e4d49852e7fbc9
Security Operations Analyst (Weekend coverage),Tower Research Capital,"Montréal, QC",https://ca.indeed.com/viewjob?jk=270c12ec6ea2747b
Conseiller(ère) - Risque de crédit,Desjardins,"Montréal, QC",https://ca.indeed.com/viewjob?jk=845389ca0573d90e
Stagiaire BIM et Programmation,EBC Inc,"Montréal, QC",https://ca.indeed.com/viewjob?jk=be81a0b724d7b8a4
Lead Python Developer,Fivesky,"Montréal, QC",https://ca.indeed.com/viewjob?jk=0ca1550d5c0f3965
"Manager, Catastrophe Analytics",Intact,,https://ca.indeed.com/viewjob?jk=e9a3d5943295b30c
software engineer,The Fitting Room Canada Inc.,,https://ca.indeed.com/viewjob?jk=8c4cc38de38c8185
Research Data Manager (TOSI),McGill University,"Montréal, QC",https://ca.indeed.com/viewjob?jk=1db9a1cb099060a7
Développeur Full Stack Python,Talan,"Montréal, QC",https://ca.indeed.com/viewjob?jk=408d7ca848fd96d6
Web Developer,McGill University,"Montréal, QC",https://ca.indeed.com/viewjob?jk=b4a53c38a03ea0ea
"Stagiaire, Intelligence d’affaires / Business Intelligence Intern",Keurig Dr Pepper,"Montréal, QC",https://ca.indeed.com/viewjob?jk=529c4bc8baf6499b
Associate Applied Research Scientist - ATG,ServiceNow,"Montréal, QC",https://ca.indeed.com/viewjob?jk=f69ba691b2439040
Strategy Intern (Monetization Office) - Summer 2022,TikTok,"Toronto, ON",https://ca.indeed.com/viewjob?jk=5a8cffef82cbb308
Student / Intern,Oracle,Canada,https://ca.indeed.com/viewjob?jk=c13cc26450aba017
Development Operations Engineer,Videri,"Montréal, QC",https://ca.indeed.com/viewjob?jk=4299aba3159619d2
Remote Training- Canada - Junior Software Developer,FDM Group,,https://ca.indeed.com/viewjob?jk=39300001059fc63e
Artiste 3D - Spécialiste Unreal,REAL by FAKE,,https://ca.indeed.com/viewjob?jk=6e7ea2f9e0b49f78
STAGIAIRE EN INFORMATIQUE - GESTION DES SERVEURS,Loto-Québec,,https://ca.indeed.com/viewjob?jk=613aec4360233478
